TF	promoter:CellLine047:site-vs-nosite:odds.ratio	promoter:CellLine047:site-vs-nosite:num.sites	promoter:CellLine047:site-vs-nosite:num.not.sites	promoter:CellLine047:site-vs-nosite:neg.log10.corr.significance	promoter:CellLine047:site-vs-nosite:num.sites.shades-10k	promoter:CellLine047:site-vs-nosite:num.not.sites.shades-10k	promoter:CellLine047:site-vs-nosite:num.sites.shades-100k	promoter:CellLine047:site-vs-nosite:num.not.sites.shades-100k	promoter:CellLine090:site-vs-nosite:odds.ratio	promoter:CellLine090:site-vs-nosite:num.sites	promoter:CellLine090:site-vs-nosite:num.not.sites	promoter:CellLine090:site-vs-nosite:neg.log10.corr.significance	promoter:CellLine090:site-vs-nosite:num.sites.shades-10k	promoter:CellLine090:site-vs-nosite:num.not.sites.shades-10k	promoter:CellLine090:site-vs-nosite:num.sites.shades-100k	promoter:CellLine090:site-vs-nosite:num.not.sites.shades-100k	promoter:CellLine:site-vs-nosite:odds.ratio	promoter:CellLine:site-vs-nosite:num.sites	promoter:CellLine:site-vs-nosite:num.not.sites	promoter:CellLine:site-vs-nosite:neg.log10.corr.significance	promoter:CellLine:site-vs-nosite:num.sites.shades-10k	promoter:CellLine:site-vs-nosite:num.not.sites.shades-10k	promoter:CellLine:site-vs-nosite:num.sites.shades-100k	promoter:CellLine:site-vs-nosite:num.not.sites.shades-100k	promoter:tumor:site-vs-nosite:odds.ratio	promoter:tumor:site-vs-nosite:num.sites	promoter:tumor:site-vs-nosite:num.not.sites	promoter:tumor:site-vs-nosite:neg.log10.corr.significance	promoter:tumor:site-vs-nosite:num.sites.shades-10k	promoter:tumor:site-vs-nosite:num.not.sites.shades-10k	promoter:tumor:site-vs-nosite:num.sites.shades-100k	promoter:tumor:site-vs-nosite:num.not.sites.shades-100k	promoter:UPPP:site-vs-nosite:odds.ratio	promoter:UPPP:site-vs-nosite:num.sites	promoter:UPPP:site-vs-nosite:num.not.sites	promoter:UPPP:site-vs-nosite:neg.log10.corr.significance	promoter:UPPP:site-vs-nosite:num.sites.shades-10k	promoter:UPPP:site-vs-nosite:num.not.sites.shades-10k	promoter:UPPP:site-vs-nosite:num.sites.shades-100k	promoter:UPPP:site-vs-nosite:num.not.sites.shades-100k	enhancer:CellLine047:site-vs-nosite:odds.ratio	enhancer:CellLine047:site-vs-nosite:num.sites	enhancer:CellLine047:site-vs-nosite:num.not.sites	enhancer:CellLine047:site-vs-nosite:neg.log10.corr.significance	enhancer:CellLine047:site-vs-nosite:num.sites.shades-10k	enhancer:CellLine047:site-vs-nosite:num.not.sites.shades-10k	enhancer:CellLine047:site-vs-nosite:num.sites.shades-100k	enhancer:CellLine047:site-vs-nosite:num.not.sites.shades-100k	enhancer:CellLine090:site-vs-nosite:odds.ratio	enhancer:CellLine090:site-vs-nosite:num.sites	enhancer:CellLine090:site-vs-nosite:num.not.sites	enhancer:CellLine090:site-vs-nosite:neg.log10.corr.significance	enhancer:CellLine090:site-vs-nosite:num.sites.shades-10k	enhancer:CellLine090:site-vs-nosite:num.not.sites.shades-10k	enhancer:CellLine090:site-vs-nosite:num.sites.shades-100k	enhancer:CellLine090:site-vs-nosite:num.not.sites.shades-100k	enhancer:CellLine:site-vs-nosite:odds.ratio	enhancer:CellLine:site-vs-nosite:num.sites	enhancer:CellLine:site-vs-nosite:num.not.sites	enhancer:CellLine:site-vs-nosite:neg.log10.corr.significance	enhancer:CellLine:site-vs-nosite:num.sites.shades-10k	enhancer:CellLine:site-vs-nosite:num.not.sites.shades-10k	enhancer:CellLine:site-vs-nosite:num.sites.shades-100k	enhancer:CellLine:site-vs-nosite:num.not.sites.shades-100k	enhancer:tumor:site-vs-nosite:odds.ratio	enhancer:tumor:site-vs-nosite:num.sites	enhancer:tumor:site-vs-nosite:num.not.sites	enhancer:tumor:site-vs-nosite:neg.log10.corr.significance	enhancer:tumor:site-vs-nosite:num.sites.shades-10k	enhancer:tumor:site-vs-nosite:num.not.sites.shades-10k	enhancer:tumor:site-vs-nosite:num.sites.shades-100k	enhancer:tumor:site-vs-nosite:num.not.sites.shades-100k	enhancer:UPPP:site-vs-nosite:odds.ratio	enhancer:UPPP:site-vs-nosite:num.sites	enhancer:UPPP:site-vs-nosite:num.not.sites	enhancer:UPPP:site-vs-nosite:neg.log10.corr.significance	enhancer:UPPP:site-vs-nosite:num.sites.shades-10k	enhancer:UPPP:site-vs-nosite:num.not.sites.shades-10k	enhancer:UPPP:site-vs-nosite:num.sites.shades-100k	enhancer:UPPP:site-vs-nosite:num.not.sites.shades-100k	SE:CellLine047:site-vs-nosite:odds.ratio	SE:CellLine047:site-vs-nosite:num.sites	SE:CellLine047:site-vs-nosite:num.not.sites	SE:CellLine047:site-vs-nosite:neg.log10.corr.significance	SE:CellLine047:site-vs-nosite:num.sites.shades-10k	SE:CellLine047:site-vs-nosite:num.not.sites.shades-10k	SE:CellLine047:site-vs-nosite:num.sites.shades-100k	SE:CellLine047:site-vs-nosite:num.not.sites.shades-100k	SE:CellLine090:site-vs-nosite:odds.ratio	SE:CellLine090:site-vs-nosite:num.sites	SE:CellLine090:site-vs-nosite:num.not.sites	SE:CellLine090:site-vs-nosite:neg.log10.corr.significance	SE:CellLine090:site-vs-nosite:num.sites.shades-10k	SE:CellLine090:site-vs-nosite:num.not.sites.shades-10k	SE:CellLine090:site-vs-nosite:num.sites.shades-100k	SE:CellLine090:site-vs-nosite:num.not.sites.shades-100k	SE:CellLine:site-vs-nosite:odds.ratio	SE:CellLine:site-vs-nosite:num.sites	SE:CellLine:site-vs-nosite:num.not.sites	SE:CellLine:site-vs-nosite:neg.log10.corr.significance	SE:CellLine:site-vs-nosite:num.sites.shades-10k	SE:CellLine:site-vs-nosite:num.not.sites.shades-10k	SE:CellLine:site-vs-nosite:num.sites.shades-100k	SE:CellLine:site-vs-nosite:num.not.sites.shades-100k	SE:tumor:site-vs-nosite:odds.ratio	SE:tumor:site-vs-nosite:num.sites	SE:tumor:site-vs-nosite:num.not.sites	SE:tumor:site-vs-nosite:neg.log10.corr.significance	SE:tumor:site-vs-nosite:num.sites.shades-10k	SE:tumor:site-vs-nosite:num.not.sites.shades-10k	SE:tumor:site-vs-nosite:num.sites.shades-100k	SE:tumor:site-vs-nosite:num.not.sites.shades-100k	SE:UPPP:site-vs-nosite:odds.ratio	SE:UPPP:site-vs-nosite:num.sites	SE:UPPP:site-vs-nosite:num.not.sites	SE:UPPP:site-vs-nosite:neg.log10.corr.significance	SE:UPPP:site-vs-nosite:num.sites.shades-10k	SE:UPPP:site-vs-nosite:num.not.sites.shades-10k	SE:UPPP:site-vs-nosite:num.sites.shades-100k	SE:UPPP:site-vs-nosite:num.not.sites.shades-100k	Transcription factor	HGNC	EntrezGene	UniProt AC
AHR_HUMAN	2.02	53	13740	6.42	26	27560	23	27552	1.94	40	14656	3.68	22	29366	20	29358	1.61	93	28396	7.13	32	33114	30	33104	1.43	100	27864	3.57	46	30168	34	30163	1.43	71	29288	1.96	32	32208	33	32191	2.08	105	28577	16.0	47	57315	38	57313	1.88	47	21077	4.07	22	42218	28	42204	2.0	152	49654	22.55	63	91113	62	91097	1.77	152	62979	15.94	70	100032	49	100022	1.23	47	38506	0	47	56213	25	56217	1.78	53	761	3.3	39	1589	25	1603	1.58	27	683	0	25	1395	18	1402	1.76	80	1444	6.2	48	2620	37	2631	1.49	126	2133	5.37	65	2995	77	2982	1.45	63	1280	1.37	35	1611	34	1612	AHR	348	196	P35869
ALX4_HUMAN	1.5	3	13790	0	3	27583	1	27574		0	14696	0	1	29387	0	29378	1.08	3	28486	0	3	33143	1	33133	1.69	13	27951	0	3	30211	2	30195	1.57	3	29356	0	1	32239	0	32224	1.8	3	28679	0	2	57360	0	57351	1.0	1	21123	0	2	42238	3	42229	1.42	4	49802	0	4	91172	3	91156	1.59	8	63123	0	5	100097	5	100066	1.76	5	38548	0	2	56258	1	56241	1.5	3	811	0	2	1626	3	1625	1.8	3	707	0	1	1419	2	1418	1.5	6	1518	0	3	2665	5	2663	1.89	16	2243	0.46	4	3056	3	3056		2	1341	0	3	1643	2	1644	ALX4	450	60529	Q9H161
ANDR_HUMAN	2.09	5203	8590	1000	4107	23479	3886	23689	2.16	5174	9522	1000	3694	25694	3602	25776	1.71	10377	18112	1000	5060	28086	4827	28307	1.41	10740	17224	1000	7100	23114	6712	23485	1.61	9812	19547	1000	4830	27410	4631	27593	1.57	6729	21953	1000	7302	50060	6540	50811	1.59	4196	16928	225.79	4364	37876	3824	38408	1.54	10925	38881	1000	10782	80394	9588	81571	1.36	13416	49715	1000	13681	86421	12477	87594	1.33	7049	31504	170.74	6585	49675	5788	50454	2.16	777	37	6.24	1437	191	1405	223	2.07	655	55	8.36	1159	261	1137	283	1.99	1432	92	14.29	2284	384	2237	431	2.64	2213	46	17.71	2829	231	2811	248	1.67	1280	63	4.76	1482	164	1470	176	AR	644	367	P10275
AP2A_HUMAN	2.92	4447	9346	1000	1343	26243	1216	26359	2.92	4319	10377	1000	1184	28204	1061	28317	2.18	8766	19723	1000	1688	31458	1526	31608	1.89	8340	19624	1000	2282	27932	2334	27863	2.03	7680	21679	1000	1474	30766	1478	30746	1.99	3073	25609	1000	1822	55540	1528	55823	1.73	1257	19867	110.38	974	41266	828	41404	1.85	4330	45476	1000	2555	88621	2163	88996	1.55	4537	58594	276.53	3253	96849	3058	97013	1.45	2387	36166	112.3	1731	54529	1545	54697	2.56	653	161	40.96	843	785	749	879	1.78	464	246	16.3	633	787	602	818	2.04	1117	407	54.24	1287	1381	1158	1510	1.65	1683	576	40.43	1720	1340	1637	1422	1.3	924	419	6.39	954	692	908	738	TFAP2A	11742	7020	P05549
AP2C_HUMAN	2.89	4847	8946	1000	1687	25899	1490	26085	2.88	4731	9965	1000	1500	27888	1334	28044	2.16	9578	18911	1000	2117	31029	1880	31254	1.88	9183	18781	1000	2833	27381	2769	27428	1.99	8304	21055	1000	1864	30376	1763	30461	2.06	4119	24563	1000	2361	55001	1964	55387	1.77	1757	19367	164.36	1326	40914	1101	41131	1.91	5876	43930	1000	3372	87804	2807	88352	1.61	6316	56815	1000	4232	95870	3816	96255	1.42	3019	35534	123.96	2324	53936	1960	54282	2.8	688	126	41.7	927	701	846	782	1.91	505	205	19.51	695	725	660	760	2.22	1193	331	60.16	1403	1265	1310	1358	1.87	1838	421	53.27	1883	1177	1794	1265	1.38	999	344	9.19	1025	621	971	675	TFAP2C	11744	7022	Q92754
ARNT2_HUMAN	2.84	723	13070	260.05	68	27518	61	27514	2.81	743	13953	260.84	77	29311	54	29324	2.09	1466	27023	1000	97	33049	83	33051	1.95	1338	26626	279.16	127	30087	119	30078	2.02	1373	27986	1000	74	32166	85	32139	1.81	93	28589	8.57	59	57303	61	57290	2.06	80	21044	11.37	37	42203	32	42200	1.88	173	49633	20.91	88	91088	83	91076	1.3	154	62977	1.74	153	99949	111	99960	1.32	96	38457	0.67	83	56177	66	56176	1.55	49	765	0.84	48	1580	43	1585	1.21	28	682	0	42	1378	29	1391	1.37	77	1447	0.46	80	2588	65	2603	1.35	185	2074	3.87	138	2922	145	2914	1.18	82	1261	0	65	1581	74	1572	ARNT2	16876	9915	Q9HBZ2
ARNT_HUMAN	2.71	1129	12664	1000	191	27395	170	27405	2.73	1060	13636	1000	160	29228	145	29233	2.03	2189	26300	1000	243	32903	205	32929	1.85	2047	25917	1000	330	29884	312	29885	1.95	1956	27403	1000	215	32025	179	32045	2.1	624	28058	104.71	278	57084	231	57120	1.92	238	20886	29.93	100	42140	135	42097	2.02	862	48944	137.8	355	90821	338	90821	1.72	908	62223	91.99	462	99640	421	99650	1.55	477	38076	31.44	283	55977	243	55999	2.23	299	515	38.44	205	1423	185	1443	1.67	152	558	8.25	147	1273	113	1307	1.92	451	1073	44.54	302	2366	253	2415	1.68	684	1575	47.85	408	2652	402	2657	1.41	330	1013	9.94	231	1415	207	1439	ARNT	700	405	P27540
ASCL1_HUMAN	2.07	1463	12330	219.16	758	26828	775	26800	2.19	1544	13152	269.49	682	28706	698	28680	1.69	3007	25482	317.35	974	32172	1004	32130	1.45	3185	24779	168.81	1524	28690	1538	28659	1.65	2830	26529	282.86	904	31336	887	31337	1.37	883	27799	24.9	1069	56293	967	56384	1.49	591	20533	26.83	612	41628	563	41669	1.39	1474	48332	48.75	1556	89620	1425	89734	1.31	2093	61038	50.4	2065	98037	1915	98156	1.32	1270	37283	32.53	1117	55143	954	55288	1.31	384	430	2.98	606	1022	553	1075	1.43	317	393	5.61	451	969	420	1000	1.36	701	823	10.73	912	1756	839	1829	1.28	1185	1074	11.05	1282	1778	1273	1786	1.28	683	660	6.12	656	990	655	991	ASCL1	738	429	P50553
ASCL2_HUMAN	2.78	607	13186	208.02	68	27518	60	27515	2.83	631	14065	228.94	56	29332	51	29327	2.08	1238	27251	308.93	81	33065	72	33062	1.9	1140	26824	219.18	132	30082	113	30084	1.99	1116	28243	252.64	85	32155	65	32159	1.73	97	28585	7.39	71	57291	50	57301	2.08	96	21028	14.34	43	42197	33	42199	1.83	193	49613	21.39	106	91070	75	91084	1.43	204	62927	7.32	165	99937	119	99952	1.44	120	38433	3.91	85	56175	74	56168	1.65	68	746	2.99	60	1568	54	1574	1.43	44	666	0	50	1370	39	1381	1.51	112	1412	4.14	97	2571	79	2589	1.42	234	2025	8.22	165	2895	146	2913	1.3	115	1228	0.93	86	1560	83	1563	ASCL2	739	430	Q99929
ATF1_HUMAN	2.96	1258	12535	1000	99	27487	90	27485	2.9	1221	13475	1000	113	29275	89	29289	2.15	2479	26010	1000	140	33006	132	33002	1.98	2166	25798	1000	199	30015	168	30029	2.08	2458	26901	1000	129	32111	105	32119	2.04	242	28440	36.57	116	57246	90	57261	1.82	108	21016	10.46	70	42170	60	42172	1.92	350	49456	46.62	169	91007	131	91028	1.59	318	62813	22.22	200	99902	183	99888	1.57	250	38303	16.99	142	56118	118	56124	1.39	72	742	0.34	87	1541	77	1551	1.47	55	655	0.41	60	1360	53	1367	1.4	127	1397	2.49	129	2539	115	2553	1.31	290	1969	4.94	238	2822	249	2810	1.12	131	1212	0	133	1513	128	1518	ATF1	783	466	P18846
ATF2_HUMAN	2.82	1536	12257	1000	222	27364	205	27370	2.84	1519	13177	1000	199	29189	196	29182	2.1	3055	25434	1000	278	32868	272	32862	1.9	2829	25135	1000	422	29792	369	29828	2.02	3062	26297	1000	296	31944	274	31950	1.9	427	28255	52.79	252	57110	242	57109	1.77	213	20911	19.79	150	42090	137	42095	1.8	640	49166	69.51	373	90803	341	90818	1.56	737	62394	49.18	487	99615	446	99625	1.79	881	37672	106.61	344	55916	254	55988	1.73	221	593	13.8	212	1416	176	1452	1.44	123	587	2.48	147	1273	137	1283	1.56	344	1180	15.95	317	2351	275	2393	1.36	577	1682	13.77	483	2577	494	2565	1.69	519	824	34.34	291	1355	238	1408	ATF2	784	1386	P15336
ATF3_HUMAN	3.03	3304	10489	1000	589	26997	550	27025	3.05	3275	11421	1000	512	28876	493	28885	2.23	6579	21910	1000	739	32407	685	32449	1.96	6127	21837	1000	1149	29065	1050	29147	2.12	6149	23210	1000	700	31540	651	31573	2.14	1824	26858	310.69	827	56535	739	56612	1.86	682	20442	78.67	432	41808	392	41840	1.99	2506	47300	1000	1159	90017	1026	90133	1.67	2701	60430	238.39	1547	98555	1409	98662	1.54	1374	37179	87.1	855	55405	708	55534	2.08	503	311	33.67	565	1063	496	1132	1.48	298	412	6.91	401	1019	350	1070	1.72	801	723	37.21	842	1826	741	1927	1.65	1345	914	51.14	1165	1895	1154	1905	1.41	694	649	14.36	592	1054	594	1052	ATF3	785	467	P18847
ATF4_HUMAN	1.79	895	12898	87.11	650	26936	625	26950	1.66	704	13992	52.12	594	28794	531	28847	1.45	1599	26890	85.59	823	32323	778	32356	1.25	1928	26036	37.09	1318	28896	1241	28956	1.4	1528	27831	68.11	743	31497	796	31428	1.5	1018	27664	48.35	1047	56315	1048	56303	1.29	477	20647	7.88	638	41602	558	41674	1.39	1495	48311	49.29	1580	89596	1500	89659	1.27	2025	61106	38.63	2112	97990	2074	97997	1.15	793	37760	3.52	911	55349	866	55376	1.29	371	443	2.48	572	1056	589	1039	1.25	286	424	0.79	461	959	416	1004	1.23	657	867	3.66	941	1727	896	1772	1.13	1180	1079	1.52	1431	1629	1417	1642	1.09	644	699	0	703	943	727	919	ATF4	786	468	P18848
ATF6A_HUMAN	2.75	291	13502	99.33	31	27555	28	27547	2.68	286	14410	91.54	38	29350	29	29349	2.04	577	27912	139.61	40	33106	37	33097	1.9	558	27406	110.13	58	30156	52	30145	1.94	575	28784	119.82	54	32186	30	32194	1.8	33	28649	1.57	18	57344	22	57329	1.67	25	21099	0.06	20	42220	17	42215	1.73	58	49748	3.8	37	91139	34	91125	1.28	62	63069	0	63	100039	55	100016	1.41	46	38507	0	33	56227	34	56208	1.41	28	786	0	32	1596	29	1599	1.37	20	690	0	24	1396	15	1405	1.43	48	1476	0	45	2623	38	2630	1.32	106	2153	1.04	85	2975	69	2990	1.29	53	1290	0	39	1607	39	1607	ATF6	791	22926	P18850
ATF7_HUMAN	3.0	4	13789	0	0	27586	0	27575	3.0	3	14693	0	0	29388	0	29378	2.16	7	28482	0	0	33146	0	33134	2.08	9	27955	0.29	0	30214	0	30197	2.1	5	29354	0	0	32240	0	32224		0	28682	0	0	57362	1	57350		0	21124	0	0	42240	0	42232		0	49806	0	0	91176	1	91158	0.0	0	63131	0	2	100100	1	100070		0	38553	0	0	56260	0	56242	1.5	1	813	0	0	1628	1	1627		0	710	0	0	1420	0	1420	1.38	1	1523	0	0	2668	1	2667	1.57	2	2257	0	0	3060	1	3058	1.11	1	1342	0	0	1646	1	1645	ATF7	792	11016	P17544
ATOH1_HUMAN	2.65	44	13749	12.27	6	27580	4	27571	2.46	41	14655	9.14	6	29382	9	29369	1.96	85	28404	16.1	7	33139	9	33125	1.85	72	27892	11.37	9	30205	8	30189	1.91	71	29288	12.69	5	32235	7	32217	1.5	5	28677	0	3	57359	5	57346	2.25	3	21121	0	1	42239	1	42231	1.62	8	49798	0	4	91172	6	91153	1.21	7	63124	0	8	100094	5	100066	1.09	4	38549	0	1	56259	5	56237		3	811	0	7	1621	3	1625	1.0	2	708	0	4	1416	3	1417		5	1519	0	10	2658	5	2663	1.61	15	2244	0	7	3053	7	3052	0.95	6	1337	0	8	1638	10	1636	ATOH1	797	474	Q92858
BACH1_HUMAN	2.81	439	13354	158.06	37	27549	39	27536	2.76	421	14275	144.72	45	29343	36	29342	2.06	860	27629	213.05	56	33090	49	33085	1.89	782	27182	149.84	89	30125	69	30128	1.99	813	28546	188.82	54	32186	55	32169	2.16	92	28590	15.63	28	57334	36	57315	2.18	48	21076	7.57	18	42222	15	42217	2.12	140	49666	24.9	44	91132	47	91112	1.63	139	62992	9.83	70	100032	82	99989	1.7	104	38449	8.96	43	56217	47	56195	1.84	69	745	5.53	48	1580	38	1590	1.59	39	671	0.58	31	1389	36	1384	1.71	108	1416	7.92	71	2597	59	2609	1.49	186	2073	8.35	117	2943	109	2950	1.21	66	1277	0	56	1590	55	1591	BACH1	935	571	O14867
BACH2_HUMAN	2.22	724	13069	138.0	283	27303	264	27311	2.2	628	14068	118.25	247	29141	229	29149	1.75	1352	27137	171.97	358	32788	316	32818	1.58	1518	26446	130.92	522	29692	482	29715	1.7	1544	27815	181.78	407	31833	300	31924	1.88	629	28053	74.94	386	56976	355	56996	1.82	322	20802	34.0	212	42028	190	42042	1.81	951	48855	105.84	549	90627	501	90658	1.63	1301	61830	105.38	777	99325	715	99356	1.84	1521	37032	200.5	554	55706	426	55816	1.51	217	597	6.72	258	1370	231	1397	1.61	173	537	7.58	168	1252	183	1237	1.52	390	1134	15.36	385	2283	369	2299	1.39	734	1525	18.87	633	2427	600	2459	2.0	758	585	64.72	416	1230	330	1316	BACH2	14078	60468	Q9BYV9
BARH1_HUMAN	2.55	28	13765	6.26	5	27581	4	27571	2.57	30	14666	7.08	5	29383	5	29373	1.96	58	28431	10.53	5	33141	6	33128	1.77	57	27907	6.89	10	30204	8	30189	1.96	56	29303	10.68	4	32236	4	32220	2.44	13	28669	1.36	1	57361	3	57348	1.8	3	21121	0	1	42239	2	42230	2.16	16	49790	1.0	2	91174	5	91154	1.72	18	63113	0	9	100093	5	100066	1.7	9	38544	0	4	56256	0	56242	1.88	5	809	0	3	1625	2	1626	0.0	0	710	0	3	1417	2	1418	1.25	5	1519	0	6	2662	4	2664	1.42	18	2241	0	11	3049	12	3047		4	1339	0	4	1642	6	1640	BARHL1	953	56751	Q9BZE3
BARX1_HUMAN	2.47	23	13770	4.25	2	27584	5	27570	2.63	21	14675	4.64	2	29386	3	29375	1.9	44	28445	6.34	1	33145	6	33128	1.75	42	27922	4.1	8	30206	5	30192	1.91	49	29310	7.88	5	32235	3	32221	2.29	26	28656	3.92	7	57355	8	57343	1.41	8	21116	0	9	42231	2	42230	2.05	34	49772	3.96	13	91163	9	91150	1.62	30	63101	0.45	18	100084	9	100062	1.72	14	38539	0	6	56254	5	56237	1.62	7	807	0	6	1622	5	1623	1.29	6	704	0	8	1412	2	1418	1.43	13	1511	0	12	2656	6	2662	1.37	22	2237	0	15	3045	16	3043	1.55	18	1325	0	7	1639	8	1638	BARX1	955	56033	Q9HBU1
BARX2_HUMAN	2.45	22	13771	3.85	2	27584	5	27570	2.4	24	14672	4.11	4	29384	6	29372	1.95	46	28443	7.64	4	33142	5	33129	1.85	48	27916	6.82	5	30209	6	30191	1.87	49	29310	7.13	4	32236	6	32218	2.05	15	28667	0.42	7	57355	7	57344	1.87	5	21119	0	3	42237	2	42230	1.95	20	49786	0.97	9	91167	9	91150	1.8	30	63101	1.71	10	100092	13	100058	1.37	10	38543	0	8	56252	6	56236	2.19	8	806	0	3	1625	3	1625	1.8	3	707	0	0	1420	2	1418	2.17	11	1513	0.24	3	2665	3	2665	1.57	20	2239	0	8	3052	10	3049	1.21	6	1337	0	4	1642	5	1641	BARX2	956	8538	Q9UMQ3
BATF3_HUMAN		0	13793	0	0	27586	0	27575		0	14696	0	0	29388	0	29378		0	28489	0	0	33146	0	33134		0	27964	0	0	30214	0	30197		0	29359	0	0	32240	0	32224		0	28682	0	0	57362	0	57351		0	21124	0	0	42240	0	42232		0	49806	0	0	91176	0	91159		0	63131	0	0	100102	0	100071		0	38553	0	0	56260	0	56242		0	814	0	0	1628	0	1628		0	710	0	0	1420	0	1420		0	1524	0	0	2668	0	2668		0	2259	0	0	3060	0	3059		0	1343	0	1	1645	0	1646	BATF3	28915	55509	Q9NR55
BATF_HUMAN	1.6	908	12885	57.69	834	26752	756	26819	1.47	642	14054	27.37	684	28704	663	28715	1.31	1550	26939	42.3	1041	32105	928	32206	1.19	1940	26024	22.34	1479	28735	1391	28806	1.36	1907	27452	70.15	1084	31156	942	31282	1.79	1906	26776	188.94	1377	55985	1220	56131	1.38	605	20519	17.36	723	41517	648	41584	1.63	2511	47295	181.59	1948	89228	1714	89445	1.53	3506	59625	208.8	2526	97576	2289	97782	1.71	3110	35443	298.68	1530	54730	1139	55103	1.77	505	309	19.55	667	961	624	1004	1.5	344	366	7.91	475	945	447	973	1.56	849	675	24.44	1021	1647	942	1726	1.41	1454	805	22.37	1529	1531	1513	1546	2.15	1094	249	49.35	914	732	810	836	BATF	958	10538	Q16520
BC11A_HUMAN	2.12	999	12794	165.03	469	27117	440	27135	2.14	820	13876	140.7	365	29023	362	29016	1.69	1819	26670	198.83	572	32574	530	32604	1.49	1956	26008	122.32	846	29368	812	29385	1.7	2465	26894	281.94	686	31554	531	31693	1.76	973	27709	92.58	709	56653	625	56726	1.45	382	20742	14.3	415	41825	352	41880	1.63	1355	48451	100.54	1024	90152	902	90257	1.49	1766	61365	93.27	1329	98773	1268	98803	1.96	3163	35390	1000	962	55298	737	55505	1.54	330	484	10.24	419	1209	365	1263	1.37	208	502	2.77	287	1133	262	1158	1.39	538	986	10.89	646	2022	558	2110	1.37	977	1282	19.65	921	2139	917	2142	2.81	1030	313	113.07	583	1063	491	1155	BCL11A	13221	53335	Q9H165
BCL6_HUMAN	2.49	2026	11767	1000	649	26937	612	26963	2.55	1941	12755	1000	544	28844	510	28868	1.93	3967	24522	1000	804	32342	745	32389	1.75	4067	23897	1000	1098	29116	1101	29096	1.93	4945	24414	1000	918	31322	726	31498	1.6	1035	27647	67.62	930	56432	810	56541	1.54	542	20582	29.22	523	41717	434	41798	1.55	1577	48229	93.41	1338	89838	1143	90016	1.39	2035	61096	73.12	1782	98320	1571	98500	2.03	4824	33729	1000	1420	54840	951	55291	1.45	350	464	7.23	485	1143	414	1214	1.29	248	462	1.51	378	1042	305	1115	1.35	598	926	9.6	757	1911	650	2018	1.33	1092	1167	15.62	1107	1953	1022	2037	4.4	1193	150	148.9	731	915	610	1036	BCL6	1001	604	P41182
BHE40_HUMAN	2.67	1140	12653	1000	191	27395	209	27366	2.71	1119	13577	1000	182	29206	175	29203	2.02	2259	26230	1000	264	32882	250	32884	1.85	2162	25802	1000	339	29875	355	29842	1.96	2101	27258	1000	218	32022	233	31991	1.57	294	28388	16.78	270	57092	175	57176	1.67	167	20957	11.87	134	42106	100	42132	1.59	461	49345	30.77	360	90816	247	90912	1.38	558	62573	18.48	489	99613	381	99690	1.43	395	38158	16.43	287	55973	201	56041	1.57	173	641	7.12	185	1443	173	1455	1.5	123	587	3.52	138	1282	107	1313	1.48	296	1228	10.61	291	2377	248	2420	1.35	545	1714	12.07	472	2588	462	2597	1.36	326	1017	7.48	227	1419	244	1402	BHLHE40	1046	8553	O14503
BHE41_HUMAN		0	13793	0	0	27586	0	27575		0	14696	0	0	29388	0	29378		0	28489	0	0	33146	0	33134	2.08	1	27963	0	0	30214	0	30197		0	29359	0	0	32240	0	32224		0	28682	0	0	57362	1	57350		0	21124	0	0	42240	1	42231		0	49806	0	0	91176	2	91157		0	63131	0	0	100102	0	100071	1.23	1	38552	0	0	56260	1	56241		0	814	0	0	1628	0	1628		0	710	0	0	1420	0	1420		0	1524	0	0	2668	0	2668		0	2259	0	0	3060	0	3059		0	1343	0	1	1645	0	1646	BHLHE41	16617	79365	Q9C0J9
BMAL1_HUMAN	2.61	882	12911	252.46	157	27429	173	27402	2.68	875	13821	267.91	144	29244	139	29239	2.0	1757	26732	1000	189	32957	202	32932	1.81	1653	26311	256.82	295	29919	279	29918	1.94	1601	27758	1000	180	32060	177	32047	2.16	753	27929	136.6	308	57054	296	57055	1.77	220	20904	20.67	154	42086	131	42101	1.98	973	48833	145.51	431	90745	400	90759	1.72	1019	62112	101.15	523	99579	527	99544	1.49	410	38143	21.68	270	55990	206	56036	1.81	232	582	17.21	208	1420	193	1435	1.44	108	602	1.99	121	1299	128	1292	1.57	340	1184	16.44	308	2360	280	2388	1.45	585	1674	20.74	429	2631	450	2609	1.36	298	1045	7.09	213	1433	219	1427	ARNTL	701	406	O00327
BRAC_HUMAN	1.78	267	13526	25.54	187	27399	184	27391	1.69	230	14466	17.9	167	29221	180	29198	1.46	497	27992	27.17	237	32909	244	32890	1.24	552	27412	9.06	324	29890	376	29821	1.43	449	28910	22.29	213	32027	214	32010	1.45	327	28355	12.47	349	57013	351	57000	1.42	162	20962	4.41	178	42062	181	42051	1.4	489	49317	16.33	497	90679	502	90657	1.23	557	62574	6.75	583	99519	612	99459	1.28	301	38252	4.73	279	55981	263	55979	1.31	175	639	1.29	247	1381	236	1392	1.3	117	593	0.2	163	1257	146	1274	1.26	292	1232	2.41	371	2297	347	2321	1.13	489	1770	0.05	559	2501	544	2515	1.31	350	993	5.78	283	1363	249	1397	T	11515	6862	O15178
